PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-24 16:12:17.326943');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-24 16:12:17.345486');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-24 16:12:17.353333');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-24 16:12:17.373552');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-24 16:12:17.384338');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-24 16:12:17.403238');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-24 16:12:17.420701');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-24 16:12:17.428061');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-24 16:12:17.436611');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-24 16:12:17.452145');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-24 16:12:17.459918');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-24 16:12:17.467617');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-24 16:12:17.476108');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-24 16:12:17.492771');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-24 16:12:17.500393');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-24 16:12:17.509900');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-24 16:12:17.525830');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-12-24 16:12:17.534240');
INSERT INTO django_migrations VALUES(19,'transactions','0001_initial','2024-12-24 16:31:19.968592');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
INSERT INTO django_admin_log VALUES(1,'5000','5e1a9245-9f2b-4ff9-bd56-26fd20c8eae2',2,'[]',7,1,'2024-12-24 17:48:23.846156');
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'transactions','transaction');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_transaction','Can add transaction');
INSERT INTO auth_permission VALUES(26,7,'change_transaction','Can change transaction');
INSERT INTO auth_permission VALUES(27,7,'delete_transaction','Can delete transaction');
INSERT INTO auth_permission VALUES(28,7,'view_transaction','Can view transaction');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$870000$BhjHTgnrAHARKZe4Cbhi7q$pV6xhPZSkusi+hCGL5vCFR90+QqmwZQ3/WiA7OIWBy8=','2024-12-24 16:46:01.895946',1,'kty','','kty@outlook.sg',1,1,'2024-12-24 16:15:46.858388','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('dgvkqwb6brr8zmbwny4rgmbf5ob02i0d','.eJxVjEEOwiAQRe_C2pDSlgFcuvcMZJgZpGpoUtqV8e7apAvd_vfef6mI21ri1mSJE6uzMur0uyWkh9Qd8B3rbdY013WZkt4VfdCmrzPL83K4fwcFW_nWQTwam7NDICedFW_T2HEYODOIC5SAfAB0ZHonRhKDBQQ3jBKsQK_eHwAIOFo:1tQ82j:MFUPIup_9XdCF9d6fmXn7sIj7DZ8b6iSCZT_BOQm2PA','2025-01-07 16:46:01.902507');
CREATE TABLE IF NOT EXISTS "transactions_transaction" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "transaction_id" varchar(100) NOT NULL UNIQUE, "user_id" varchar(100) NOT NULL, "transaction_date" datetime NOT NULL, "product_category" varchar(100) NOT NULL, "product_name" varchar(200) NOT NULL, "merchant_name" varchar(200) NOT NULL, "product_amount" decimal NOT NULL, "transaction_fee" decimal NULL, "cashback" decimal NULL, "loyalty_points" integer NULL, "payment_method" varchar(50) NOT NULL, "transaction_status" varchar(50) NOT NULL, "merchant_id" varchar(100) NULL, "device_type" varchar(50) NOT NULL, "location" varchar(200) NOT NULL);
INSERT INTO transactions_transaction VALUES(2573,'7f67e692-6083-4254-8a38-e016913538b5','USER_09014','2024-02-25 07:29:00','Flight Booking','Pune to Goa','EaseMyTrip',3884.28999999999996,45.1300000000000025,27.5300000000000011,19,'Debit Card','Successful','MERCH_0894','Android','Rural');
INSERT INTO transactions_transaction VALUES(2574,'8e17dddc-43b4-4799-a45f-891c5353d292','USER_03277','2024-02-25 08:48:00','Taxi Fare','Airport Transfer','Jugnoo',6087.94999999999981,8.91000000000000014,12.2300000000000004,396,'UPI','Successful','MERCH_0829','Android','Rural');
INSERT INTO transactions_transaction VALUES(2575,'6fce21d7-3101-4759-a671-dc82016da539','USER_07445','2024-02-25 09:34:00','Food Delivery','Chilli Paneer','Domino''s',6573.89000000000032,21.6600000000000001,95.2099999999999937,432,'UPI','Successful','MERCH_0540','Android','Urban');
INSERT INTO transactions_transaction VALUES(2576,'4ac7b6bd-3127-4c4c-89d3-f74bc130f78c','USER_03604','2024-02-25 09:41:00','Online Shopping','Steel Toe Shoes','Flipkart',4687.8800000000001,3.2799999999999998,49.3100000000000022,621,'Bank Transfer','Successful','MERCH_0056','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2577,'a9c95f09-c151-4c78-b759-c0b320dcc84e','USER_05901','2024-02-25 12:14:00','Streaming Service','Standard Plan','ZEE5',3810.84000000000014,46.0900000000000034,43.5300000000000011,282,'Bank Transfer','Successful','MERCH_0413','Android','Urban');
INSERT INTO transactions_transaction VALUES(2578,'aacebe6d-010e-4794-8981-69dd00972bcf','USER_06410','2024-02-25 13:18:00','Insurance Premium','Travel Insurance','Max Life',6266.30000000000018,3.41999999999999992,9.13000000000000078,557,'UPI','Successful','MERCH_0519','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2579,'42745ac3-0c3d-421e-84c8-e1339f7c1ce3','USER_08153','2024-02-25 13:34:00','Taxi Fare','Outstation Trip','Ola',761.629999999999995,8.66999999999999992,31.6499999999999985,310,'Credit Card','Successful','MERCH_0357','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2580,'78b9bc2d-6d03-4881-9c1a-6a9fa8cfcd68','USER_01237','2024-02-25 16:05:00','Gaming Credits','Premium Skin','Minecraft',441.240000000000009,14.5,22.2399999999999984,173,'Credit Card','Successful','MERCH_0776','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2581,'800df07c-3cfd-489f-9c91-b06d0ea40747','USER_00161','2024-02-25 17:25:00','Rent Payment','Co-working Space','Housing.com',6479.5600000000004,41.0700000000000002,37.7400000000000019,844,'Credit Card','Failed','MERCH_0926','Android','Urban');
INSERT INTO transactions_transaction VALUES(2582,'d3b8c328-47bd-4300-8593-d91e334a6f2c','USER_02501','2024-02-25 18:09:00','Gaming Credits','Premium Skin','Free Fire',7651.73999999999978,40.3599999999999994,88.0799999999999982,404,'UPI','Successful','MERCH_0320','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2583,'889bde05-426c-481b-8927-dd8b8e6e67f9','USER_01847','2024-02-25 19:24:00','Electricity Bill','Commercial Bill','Reliance Energy',4516.89000000000032,30.7899999999999991,96.0999999999999943,92,'UPI','Successful','MERCH_0638','Android','Urban');
INSERT INTO transactions_transaction VALUES(2584,'fc66b44e-31cb-4d57-b887-022b4bb8fed2','USER_03625','2024-02-25 19:34:00','Movie Ticket','Dangal','Cinepolis',8032.15999999999985,14.4399999999999995,18.4299999999999997,505,'Credit Card','Pending','MERCH_0822','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2585,'30fedf80-6914-4c8c-9315-3fec220b3656','USER_08952','2024-02-25 19:48:00','Internet Bill','Business Internet Plan','Airtel Broadband',560.960000000000036,20.7800000000000011,11.0399999999999991,65,'Credit Card','Successful','MERCH_0088','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2586,'b90cc57c-d26a-482c-85e3-315b6116009e','USER_00950','2024-02-25 20:28:00','Hotel Booking','Villa','Fab Hotels',5773.34000000000014,49.9099999999999965,43.3299999999999982,192,'Credit Card','Successful','MERCH_0694','Web','Urban');
INSERT INTO transactions_transaction VALUES(2587,'20410e18-496f-4ee1-92a3-735359fca5ee','USER_07284','2024-02-25 20:40:00','Bus Ticket','Non-AC Seater','RedBus',1586.8800000000001,15.0600000000000004,4.12999999999999989,418,'Wallet Balance','Successful','MERCH_0949','Web','Urban');
INSERT INTO transactions_transaction VALUES(2588,'2c8dd51e-fcb0-4e0f-a3a2-17875a904caf','USER_00815','2024-02-25 22:10:00','Electricity Bill','Commercial Bill','Reliance Energy',9904.67000000000007,9.14000000000000056,15.7300000000000004,929,'Bank Transfer','Successful','MERCH_0693','Android','Urban');
INSERT INTO transactions_transaction VALUES(2589,'99a995ae-050e-441e-a318-7528e5ff8331','USER_01150','2024-02-26 00:01:00','Internet Bill','Broadband 50Mbps Plan','Hathway',75.8599999999999994,49.1099999999999994,75.5300000000000011,577,'Wallet Balance','Pending','MERCH_0163','Web','Urban');
INSERT INTO transactions_transaction VALUES(2590,'58e1c8cc-53d3-4e47-ac80-1c8f2a14a581','USER_08668','2024-02-26 04:30:00','Water Bill','Commercial Property','Hyderabad Water Board',3567.61999999999989,35.6199999999999974,91.6099999999999994,198,'UPI','Successful','MERCH_0418','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2591,'f2d5b532-daef-4e3f-883e-7fb5b1f29dfb','USER_06277','2024-02-26 04:32:00','Water Bill','Tanker Supply','Mumbai Water',4884.92000000000007,20.3900000000000005,27.9600000000000008,637,'Bank Transfer','Pending','MERCH_0897','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2592,'256e0d76-0de4-441c-9f18-8d1fee14aa7c','USER_06794','2024-02-26 07:35:00','Flight Booking','Delhi to Mumbai','MakeMyTrip',5306.19999999999981,36.1799999999999997,84.6800000000000068,736,'Debit Card','Successful','MERCH_0633','Web','Urban');
INSERT INTO transactions_transaction VALUES(2593,'bb931479-7e61-4cdf-bd3e-da0d860261e9','USER_07467','2024-02-26 08:02:00','Gas Bill','Commercial Gas Connection','Mahanagar Gas',695.519999999999981,38.2899999999999991,1.70999999999999996,728,'Debit Card','Successful','MERCH_0186','Android','Urban');
INSERT INTO transactions_transaction VALUES(2594,'6f76addf-5afe-433d-8e39-5e0fca3164b9','USER_06996','2024-02-26 10:41:00','Education Fee','Python Programming Course','Vedantu',4443.44999999999981,9.83999999999999985,98.9300000000000068,601,'Wallet Balance','Successful','MERCH_0138','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2595,'cf6924d6-2957-4cca-92e0-4f5af26c297a','USER_05736','2024-02-26 10:46:00','Education Fee','Python Programming Course','Vedantu',8565.70000000000072,49.6700000000000017,45.3599999999999994,365,'Debit Card','Successful','MERCH_0101','Android','Urban');
INSERT INTO transactions_transaction VALUES(2596,'96c33c3d-0703-4e83-a988-0b1c8ec1ab7d','USER_09709','2024-02-26 11:04:00','Food Delivery','Butter Chicken','Zomato',1153.05999999999994,3.33999999999999985,49.0200000000000031,355,'Bank Transfer','Successful','MERCH_0619','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2597,'1537e197-530f-42cc-b757-1512b39896d1','USER_09393','2024-02-26 13:37:00','Streaming Service','Family Subscription','Hotstar',3500.3499999999999,13.5600000000000004,45.4799999999999968,434,'UPI','Successful','MERCH_0653','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2598,'18d3c3e9-12ad-4c26-9023-a5f610673811','USER_09583','2024-02-26 15:56:00','Hotel Booking','Suite','Airbnb',2493.65999999999985,46.5200000000000031,50.5200000000000031,658,'Credit Card','Successful','MERCH_0732','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2599,'78c40118-a7cb-49bc-b0ae-120ef181407b','USER_06383','2024-02-26 16:20:00','Online Shopping','Fitness Tracker','Myntra',5894.48999999999978,10.2599999999999997,67.8299999999999982,85,'Bank Transfer','Failed','MERCH_0637','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2600,'c66f4ea5-8696-4bf9-bb90-a00d6715f8b8','USER_02135','2024-02-26 16:56:00','Internet Bill','Fiber 100Mbps Plan','Jio Fiber',7773.65999999999985,0.930000000000000048,57.4299999999999997,55,'Credit Card','Successful','MERCH_0332','Android','Urban');
INSERT INTO transactions_transaction VALUES(2601,'32c790f6-993e-4a6b-92b3-9cde46b5aa82','USER_04225','2024-02-26 20:45:00','Online Shopping','Fitness Tracker','Snapdeal',6711.26000000000021,0.330000000000000015,40.0499999999999971,410,'Wallet Balance','Successful','MERCH_0534','Android','Urban');
INSERT INTO transactions_transaction VALUES(2602,'216057f7-b03b-4094-9d96-1fb553571bd3','USER_08767','2024-02-26 21:58:00','Food Delivery','Chilli Paneer','Uber Eats',9943.04999999999927,10.1899999999999995,39.9699999999999988,909,'Debit Card','Successful','MERCH_0065','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2603,'31a6e946-9831-414f-b6a5-7fcf139b525d','USER_07931','2024-02-27 02:12:00','Rent Payment','Co-working Space','OYO Life',8259.98999999999978,20.5199999999999995,70.8400000000000034,221,'Debit Card','Successful','MERCH_0555','Android','Urban');
INSERT INTO transactions_transaction VALUES(2604,'a0137fb3-f607-4784-bc9e-3d0314a59f4d','USER_05889','2024-02-27 07:17:00','Electricity Bill','Industrial Bill','Tata Power',1889.50999999999999,31.7899999999999991,96.0900000000000034,375,'Credit Card','Successful','MERCH_0519','Android','Urban');
INSERT INTO transactions_transaction VALUES(2605,'61b0695a-add4-4c74-a8a7-a0066ffb62f3','USER_03458','2024-02-27 11:16:00','Insurance Premium','Term Life Policy','ICICI Prudential',4994.94999999999981,43.8200000000000002,62.509999999999998,154,'Debit Card','Successful','MERCH_0041','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2606,'af55aec5-c1a3-4c7a-a5c0-98893722da0c','USER_01799','2024-02-27 13:29:00','Hotel Booking','Dormitory Bed','Fab Hotels',6336.93999999999959,46.6599999999999965,67.5600000000000022,592,'Debit Card','Successful','MERCH_0085','iOS','Rural');
INSERT INTO transactions_transaction VALUES(2607,'6eac1d2e-015d-4e13-a0fd-6fa966d4b55c','USER_05304','2024-02-27 14:44:00','Gaming Credits','Battle Pass','Free Fire',7161.03999999999996,26.6400000000000005,67.8100000000000022,760,'UPI','Successful','MERCH_0344','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2608,'6f072a8a-a22a-43a0-ac50-2aaad21d653c','USER_09216','2024-02-27 16:28:00','Streaming Service','Student Offer','Netflix',5014.60999999999967,35.7400000000000019,41.4600000000000008,105,'Bank Transfer','Successful','MERCH_0949','Android','Urban');
INSERT INTO transactions_transaction VALUES(2609,'b23b2fd3-d0ca-40f9-968f-f221c45a291f','USER_03949','2024-02-27 19:48:00','Bus Ticket','Semi-Sleeper','RedBus',3245.48000000000001,29.8399999999999998,92.7399999999999948,151,'Wallet Balance','Successful','MERCH_0825','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2610,'a5172c05-787b-408a-b1f5-831f4216041d','USER_03132','2024-02-27 20:32:00','Streaming Service','Standard Plan','Amazon Prime',5477.44999999999981,25.9499999999999992,70.1400000000000005,478,'Credit Card','Successful','MERCH_0340','Android','Urban');
INSERT INTO transactions_transaction VALUES(2611,'01089344-43db-4c45-88e0-6bc0148a1d55','USER_04232','2024-02-27 22:42:00','Gaming Credits','1000 Game Coins','Free Fire',3505.61999999999989,39.3699999999999974,86.8700000000000045,151,'Debit Card','Successful','MERCH_0320','Android','Rural');
INSERT INTO transactions_transaction VALUES(2612,'7d172811-3515-4294-8c67-24d9b3477b66','USER_06834','2024-02-27 22:56:00','Online Shopping','Steel Toe Shoes','Flipkart',3103.61000000000012,5.83000000000000007,17.6900000000000012,444,'UPI','Successful','MERCH_0894','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2613,'b62ea3ec-41bd-4141-8458-e83bc396fa6e','USER_02926','2024-02-28 03:19:00','Loan Repayment','Business Loan Repayment','Bajaj Finserv',8520.79000000000087,30.75,79.3700000000000045,808,'Credit Card','Failed','MERCH_0761','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2614,'cf05a9e6-887d-4b94-9010-cabea6e164a2','USER_07447','2024-02-28 04:27:00','Water Bill','Tanker Supply','Mumbai Water',9731.57999999999992,9.63000000000000078,89.6500000000000056,224,'Debit Card','Successful','MERCH_0161','Android','Rural');
INSERT INTO transactions_transaction VALUES(2615,'f6be23c1-e14c-4aed-843f-348813e8c234','USER_07796','2024-02-28 06:15:00','Gift Card','Rs. 1000 Shopping Voucher','Amazon Pay',2486.15000000000009,25.3299999999999982,44.3800000000000025,5,'UPI','Successful','MERCH_0616','Android','Rural');
INSERT INTO transactions_transaction VALUES(2616,'a5909464-7802-4536-a357-c20eff8c3362','USER_06209','2024-02-28 06:48:00','Electricity Bill','Agricultural Bill','Tata Power',6115.52000000000043,19.7899999999999991,16.8099999999999987,965,'Bank Transfer','Successful','MERCH_0932','Android','Urban');
INSERT INTO transactions_transaction VALUES(2617,'7938a198-5fca-4b38-81fc-9935e88994a5','USER_06538','2024-02-28 06:58:00','Grocery Shopping','Refined Sunflower Oil','Grofers',1401.67000000000007,32.759999999999998,68.1500000000000056,263,'Debit Card','Successful','MERCH_0109','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2618,'ba1e1d0c-5b89-47a4-822c-fa6349941e64','USER_08727','2024-02-28 09:45:00','Hotel Booking','Dormitory Bed','Fab Hotels',9317.54000000000087,24.3900000000000005,68.6800000000000068,135,'UPI','Successful','MERCH_0008','Android','Urban');
INSERT INTO transactions_transaction VALUES(2619,'4cd9d112-4d21-4b25-af43-3a8422b51f1e','USER_01523','2024-02-28 09:55:00','Education Fee','Data Science Bootcamp','Vedantu',6837.89000000000032,39.6099999999999994,50.3400000000000034,119,'Bank Transfer','Successful','MERCH_0506','Android','Rural');
INSERT INTO transactions_transaction VALUES(2620,'61557e8d-5e11-4db8-aef2-a3f5279ac419','USER_05013','2024-02-28 15:16:00','Movie Ticket','Baahubali 2','PVR Cinemas',227.189999999999997,49.759999999999998,90.6500000000000056,822,'Bank Transfer','Pending','MERCH_0121','Android','Urban');
INSERT INTO transactions_transaction VALUES(2621,'d40d8160-36b2-45ac-afc6-82be2b7cda6a','USER_07355','2024-02-28 19:20:00','Insurance Premium','Home Insurance','HDFC Life',1956.08999999999991,3.33000000000000007,68.2199999999999988,480,'Debit Card','Successful','MERCH_0606','Android','Urban');
INSERT INTO transactions_transaction VALUES(2622,'1522a022-9282-44cb-a666-4b812af79286','USER_06587','2024-02-28 19:29:00','Food Delivery','Pizza Margherita','Foodpanda',9207.92000000000007,1.45999999999999996,42.4099999999999965,853,'Bank Transfer','Successful','MERCH_0467','iOS','Urban');
INSERT INTO transactions_transaction VALUES(2623,'72dd758a-3847-4573-b914-db17af19788e','USER_00202','2024-02-28 19:45:00','Electricity Bill','Commercial Bill','Tata Power',1527.3499999999999,39.009999999999998,48.25,260,'UPI','Successful','MERCH_0488','Android','Urban');
INSERT INTO transactions_transaction VALUES(2624,'6f446983-a244-4ee2-addd-3aa408ef9f63','USER_00379','2024-02-28 22:11:00','Mobile Recharge','Postpaid Plan 599','Idea',8369.01000000000021,35.9699999999999988,27.4600000000000008,277,'Credit Card','Successful','MERCH_0249','Web','Urban');
INSERT INTO transactions_transaction VALUES(2625,'eb7bde03-1718-4e35-b18c-b53d5e5370d2','USER_05621','2024-02-28 22:14:00','Bus Ticket','Volvo Multi-Axle','Goibibo',651.019999999999981,11.2100000000000008,96.6099999999999994,630,'Wallet Balance','Successful','MERCH_0382','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2626,'d2be42ff-490e-4b4f-b8d5-9b48e7d3b061','USER_09623','2024-02-29 09:34:00','Electricity Bill','Industrial Bill','MSEDCL',56.4399999999999977,35.4600000000000008,15.6400000000000005,116,'Debit Card','Successful','MERCH_0954','Android','Urban');
INSERT INTO transactions_transaction VALUES(2627,'52766b6b-73d6-4f1d-8a71-4723e1459801','USER_03469','2024-02-29 10:10:00','Gift Card','Rs. 2000 Gift Voucher','Flipkart',7947.10999999999967,37.0900000000000034,98.4800000000000039,543,'Bank Transfer','Successful','MERCH_0893','iOS','Rural');
INSERT INTO transactions_transaction VALUES(2628,'15d5b5f5-509d-4592-a6ab-9198f8d474fb','USER_04047','2024-02-29 13:12:00','Hotel Booking','Dormitory Bed','Fab Hotels',2435.55000000000018,9.96000000000000085,7.45000000000000017,614,'Bank Transfer','Successful','MERCH_0309','Android','Suburban');
INSERT INTO transactions_transaction VALUES(2629,'e79dcf97-0278-4b78-9632-607993406929','USER_08485','2024-02-29 16:37:00','Hotel Booking','Deluxe Room','Treebo',1842.44000000000005,38.6899999999999977,22.379999999999999,553,'Credit Card','Successful','MERCH_0295','Android','Urban');
INSERT INTO transactions_transaction VALUES(2630,'35d771d9-cc71-4116-92eb-a05522517272','USER_09144','2024-02-29 17:38:00','Streaming Service','Basic Plan','SonyLIV',2013.3599999999999,42.2800000000000011,11.6300000000000007,228,'Credit Card','Successful','MERCH_0796','Web','Suburban');
INSERT INTO transactions_transaction VALUES(2631,'a8a6d4de-64bc-4017-b0bb-40758030f623','USER_05885','2024-02-29 18:09:00','Rent Payment','2BHK Flat Deposit','Housing.com',4921.6899999999996,45.75,4.25999999999999978,235,'Debit Card','Successful','MERCH_0183','Android','Urban');
INSERT INTO transactions_transaction VALUES(2632,'caa791c6-8a14-46d8-a58b-9dd477d0721b','USER_06323','2024-02-29 20:37:00','Grocery Shopping','Dairy Milk Chocolate','Nature''s Basket',5146.5600000000004,40.3500000000000014,47.2800000000000011,400,'Wallet Balance','Successful','MERCH_0558','Android','Urban');
INSERT INTO transactions_transaction VALUES(2633,'f4ff6f56-3e89-49f4-b24e-1353662c2e9b','USER_01165','2024-02-29 23:01:00','Food Delivery','Masala Dosa','Zomato',5223.30000000000018,48.7100000000000008,92.1899999999999977,208,'UPI','Successful','MERCH_0037','Android','Urban');
INSERT INTO transactions_transaction VALUES(2634,'61795dbb-05f6-4ead-8394-e2eff5974e1d','USER_09180','2024-03-01 01:04:00','Mobile Recharge','Postpaid Plan 599','Airtel',4495.5699999999997,19.3500000000000014,55.9200000000000017,99,'Credit Card','Successful','MERCH_0876','iOS','Rural');
INSERT INTO transactions_transaction VALUES(2635,'655b3c15-ffff-4999-8783-b953c7fb5a92','USER_06069','2024-03-01 01:09:00','Electricity Bill','Temporary Connection Bill','Tata Power',2715.67999999999983,46.0300000000000011,13.4800000000000004,879,'Credit Card','Successful','MERCH_0800','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(2636,'e9ea0a40-8aa6-4a29-875c-5de2c1e28fb2','USER_05201','2024-03-01 01:29:00','Water Bill','Borewell Charges','Delhi Jal Board',5403.71000000000003,30.0700000000000002,97.6500000000000056,993,'Bank Transfer','Successful','MERCH_0341','Web','Urban');
